date,smp_max,smp_min,smp_mean,supply
2019-03-23,174.46,117.71,149.78,82.29
2019-03-24,170.95,114.91,147.13,79.88
2019-03-25,176.15,117.6,150.11,80.02
2019-03-26,171.49,120.48,143.25,77.48
2019-03-27,171.97,114.79,139.69,72.94
2019-03-28,178.56,114.12,148.23,73.05
2019-03-29,179.08,115.26,149.46,72.72
2019-03-30,168.35,109.51,149.03,79.13
2019-03-31,168.35,117.66,149.14,81.4
2019-04-01,217.93,134.52,147.73,80.91
2019-04-02,179.62,127.09,148.66,81.04
2019-04-03,218.06,119.83,147.43,81.98
2019-04-04,181.52,122.51,145.53,77.88
2019-04-05,160.92,136.04,146.23,75.43
2019-04-06,165.45,115.83,146.13,72.17
2019-04-07,165.8,125.14,142.17,68.16
2019-04-08,182.16,120.05,145.95,71.92
2019-04-09,221.96,123.01,151.2,73.71
2019-04-10,224.71,127.39,153.01,78.43
2019-04-11,217.69,126.61,150.53,76.96
2019-04-12,180.36,136.8,146.84,77.04
2019-04-13,176.47,129.7,156.28,74.11
2019-04-14,181.61,127.21,147.16,73.36
2019-04-15,181.48,135.35,148.11,74.73
2019-04-16,157.53,136.49,144.93,69.44
2019-04-17,162.6,136.49,147.63,73.39
2019-04-18,181.74,136.34,145.67,70.74
2019-04-19,181.48,135.42,147.53,67.73
2019-04-20,155.26,124.68,144.4,69.22
2019-04-21,163.95,126.77,147.07,64.02
2019-04-22,164.52,136.96,148.23,65.73
2019-04-23,160.84,125.42,147.19,67.18
2019-04-24,164.66,126.48,146.58,66.42
2019-04-25,164.3,139.15,147.04,66.63
2019-04-26,156.61,136.8,145.24,73.65
2019-04-27,225.06,136.46,149.72,70.14
2019-04-28,164.56,127.99,146.72,66.8
2019-04-29,165.41,135.97,146.38,70.28
2019-04-30,160.79,136.63,147.02,68.97
2019-05-01,146.05,133.43,139.95,68.46
2019-05-02,179.02,136.56,147.09,69.78
2019-05-03,180.46,134.72,145.75,69.67
2019-05-04,182.81,133.33,143.88,66.6
2019-05-05,150.07,133.1,139.69,66.23
2019-05-06,183.65,136.86,143.51,68.31
2019-05-07,143.93,133.43,138.94,70.67
2019-05-08,184.71,133.43,142.56,66.53
2019-05-09,183.37,133.43,142.51,69.18
2019-05-10,176.16,133.43,145.78,68.22
2019-05-11,176.62,132.99,141.83,66.55
2019-05-12,151.15,130.2,139.58,64.82
2019-05-13,147.45,132.47,141.0,65.82
2019-05-14,182.57,133.13,142.65,66.88
2019-05-15,226.1,133.43,163.91,67.16
2019-05-16,184.2,133.43,147.22,67.45
2019-05-17,184.95,133.43,145.18,65.81
2019-05-18,178.17,132.62,145.17,62.51
2019-05-19,183.54,132.9,147.62,62.95
2019-05-20,179.09,133.43,147.84,66.67
2019-05-21,183.25,133.43,144.42,65.77
2019-05-22,146.41,133.43,139.72,65.9
2019-05-23,148.98,132.63,141.28,66.7
2019-05-24,185.3,132.09,142.97,67.01
2019-05-25,180.17,129.27,149.16,65.02
2019-05-26,178.79,127.7,143.77,62.88
2019-05-27,175.65,129.23,145.98,67.05
2019-05-28,178.92,131.59,149.97,64.06
2019-05-29,175.48,134.08,148.34,65.99
2019-05-30,180.1,132.29,147.88,65.02
2019-05-31,180.46,133.22,145.36,63.97
2019-06-01,193.34,129.06,145.29,63.03
2019-06-02,159.37,131.11,141.84,63.08
2019-06-03,150.7,133.94,142.62,65.43
2019-06-04,240.07,132.54,162.13,67.49
2019-06-05,232.18,133.15,173.58,67.27
2019-06-06,239.85,136.87,156.12,67.86
2019-06-07,236.19,131.95,169.61,64.21
2019-06-08,186.16,129.73,150.12,63.27
2019-06-09,190.01,128.08,145.95,62.54
2019-06-10,193.05,131.68,154.07,63.91
2019-06-11,192.37,133.84,144.27,65.17
2019-06-12,191.21,135.75,145.67,65.25
2019-06-13,193.42,133.48,153.81,66.2
2019-06-14,187.75,133.3,151.72,64.98
2019-06-15,188.48,134.46,146.89,63.43
2019-06-16,188.45,130.31,145.13,62.72
2019-06-17,235.98,135.17,187.17,65.36
2019-06-18,238.0,137.84,207.73,65.82
2019-06-19,237.75,140.51,211.85,66.68
2019-06-20,241.07,172.61,214.56,67.32
2019-06-21,239.23,174.81,214.8,67.39
2019-06-22,242.02,137.49,196.74,65.42
2019-06-23,233.26,132.05,181.62,64.12
2019-06-24,238.93,132.05,184.91,66.52
2019-06-25,235.21,137.23,170.25,67.01
2019-06-26,191.36,138.5,157.31,70.62
2019-06-27,162.5,135.26,151.08,70.26
2019-06-28,191.07,136.85,154.48,70.0
2019-06-29,192.26,135.92,153.88,72.63
2019-06-30,192.26,139.62,152.35,67.55
2019-07-01,191.46,149.58,160.04,71.52
2019-07-02,198.15,152.23,157.4,69.86
2019-07-03,161.09,152.25,155.5,69.33
2019-07-04,195.17,149.58,164.76,70.42
2019-07-05,197.41,152.23,157.6,70.61
2019-07-06,196.48,149.5,160.09,68.56
2019-07-07,193.29,149.4,159.54,65.37
2019-07-08,247.87,149.58,187.12,67.86
2019-07-09,167.33,150.88,156.87,68.43
2019-07-10,160.36,152.41,157.51,69.5
2019-07-11,161.19,149.58,155.71,70.13
2019-07-12,167.08,149.58,158.54,70.37
2019-07-13,172.13,149.5,156.47,66.27
2019-07-14,170.0,149.4,158.25,69.22
2019-07-15,163.47,149.26,157.7,72.48
2019-07-16,160.55,152.1,155.77,73.21
2019-07-17,197.86,149.58,159.14,75.92
2019-07-18,250.98,151.56,175.32,73.2
2019-07-19,187.16,150.61,172.2,75.87
2019-07-20,193.13,150.07,160.55,70.26
2019-07-21,189.26,149.4,160.63,74.05
2019-07-22,248.9,149.58,174.43,81.4
2019-07-23,194.51,149.97,167.3,82.75
2019-07-24,189.78,149.88,168.8,83.35
2019-07-25,245.57,149.58,188.49,85.37
2019-07-26,599.28,149.58,184.8,86.26
2019-07-27,158.52,131.91,153.05,82.91
2019-07-28,172.18,147.07,156.41,83.66
2019-07-29,166.63,148.73,157.88,89.53
2019-07-30,198.61,147.11,160.05,93.28
2019-07-31,192.15,146.2,163.09,93.33
2019-08-01,171.92,150.57,164.78,93.97
2019-08-02,176.69,150.68,163.05,92.73
2019-08-03,172.69,149.49,162.28,86.5
2019-08-04,175.91,149.38,160.94,86.89
2019-08-05,233.37,149.81,173.78,90.65
2019-08-06,230.47,149.56,177.38,92.51
2019-08-07,233.62,149.56,181.13,95.82
2019-08-08,230.02,152.3,181.09,96.54
2019-08-09,232.85,151.88,179.34,92.95
2019-08-10,234.57,149.49,171.37,86.02
2019-08-11,171.77,152.26,160.17,84.5
2019-08-12,232.21,149.56,174.33,91.15
2019-08-13,231.05,149.56,174.1,94.01
2019-08-14,177.13,149.56,164.25,92.76
2019-08-15,236.72,149.38,171.91,83.14
2019-08-16,176.03,149.73,163.58,85.45
2019-08-17,178.35,149.51,162.44,85.26
2019-08-18,176.51,149.28,159.75,79.04
2019-08-19,179.48,148.18,164.33,84.16
2019-08-20,173.74,149.56,161.4,87.23
2019-08-21,175.67,150.11,164.1,88.93
2019-08-22,177.52,149.56,162.48,89.48
2019-08-23,174.97,149.56,161.02,84.42
2019-08-24,180.8,151.51,161.28,76.74
2019-08-25,176.11,151.16,160.93,72.08
2019-08-26,174.93,149.56,162.1,81.03
2019-08-27,178.22,152.35,161.24,86.55
2019-08-28,178.9,151.81,161.82,80.11
2019-08-29,172.24,151.45,163.09,73.5
2019-08-30,174.11,149.56,165.24,73.48
2019-08-31,176.95,151.12,161.38,72.24
2019-09-01,185.02,162.75,168.05,68.53
2019-09-02,190.04,161.59,169.32,77.45
2019-09-03,186.95,159.49,169.06,77.69
2019-09-04,226.51,159.32,180.7,75.84
2019-09-05,219.42,156.8,181.7,79.59
2019-09-06,187.07,160.34,173.46,78.08
2019-09-07,190.6,159.16,166.85,73.42
2019-09-08,181.68,159.35,167.43,71.04
2019-09-09,187.5,160.15,167.3,80.2
2019-09-10,191.13,157.37,166.34,80.41
2019-09-11,174.33,161.79,164.68,79.41
2019-09-12,190.1,156.47,165.9,67.16
2019-09-13,171.49,153.09,163.48,62.04
2019-09-14,186.38,159.41,168.55,67.73
2019-09-15,190.17,156.59,166.6,71.33
2019-09-16,172.59,159.69,168.8,74.87
2019-09-17,174.29,158.95,167.1,71.66
2019-09-18,174.09,160.95,167.77,71.15
2019-09-19,177.83,161.62,167.11,69.44
2019-09-20,173.29,159.28,167.03,68.76
2019-09-21,177.19,81.92,158.94,64.56
2019-09-22,183.06,77.57,164.08,61.41
2019-09-23,182.41,160.99,168.43,65.95
2019-09-24,184.92,154.21,167.83,66.15
2019-09-25,175.83,159.41,166.66,66.81
2019-09-26,181.86,160.17,167.82,69.96
2019-09-27,183.07,81.88,161.72,72.16
2019-09-28,185.84,161.22,167.86,73.89
2019-09-29,174.42,78.32,161.98,72.28
2019-09-30,175.87,160.56,167.6,75.9
2019-10-01,182.38,163.9,170.75,73.51
2019-10-02,178.01,161.01,168.01,69.56
2019-10-03,187.58,117.52,166.95,66.38
2019-10-04,173.84,161.81,168.94,69.97
2019-10-05,180.4,132.45,169.4,64.88
2019-10-06,186.57,161.1,170.99,64.26
2019-10-07,180.1,127.61,164.39,66.39
2019-10-08,185.03,134.41,170.77,64.88
2019-10-09,182.27,132.05,168.72,64.59
2019-10-10,182.04,131.77,166.69,66.82
2019-10-11,182.74,119.81,158.37,64.73
2019-10-12,176.53,165.64,172.52,64.23
2019-10-13,175.61,157.5,166.51,62.4
2019-10-14,188.13,90.93,161.0,65.2
2019-10-15,183.96,130.22,166.74,66.77
2019-10-16,183.64,128.26,166.46,66.3
2019-10-17,191.62,92.47,163.73,66.72
2019-10-18,191.92,85.84,162.1,66.04
2019-10-19,193.91,62.04,146.69,63.52
2019-10-20,188.88,59.26,161.69,63.34
2019-10-21,192.63,92.27,158.68,66.09
2019-10-22,192.62,93.25,162.16,66.56
2019-10-23,187.32,92.76,150.39,67.47
2019-10-24,187.6,92.8,154.91,66.48
2019-10-25,180.79,92.81,160.69,66.85
2019-10-26,183.74,96.28,140.82,64.51
2019-10-27,184.84,96.38,148.24,63.31
2019-10-28,192.42,97.54,157.74,67.14
2019-10-29,188.74,131.63,165.8,66.97
2019-10-30,190.44,103.54,145.03,67.02
2019-10-31,182.03,103.54,155.29,67.3
2019-11-01,181.95,77.18,154.36,67.0
2019-11-02,180.73,63.77,150.42,63.8
2019-11-03,181.26,58.68,132.54,65.09
2019-11-04,180.31,77.45,154.57,67.49
2019-11-05,177.61,91.75,162.17,65.46
2019-11-06,180.59,158.45,166.34,66.55
2019-11-07,181.83,162.21,167.18,69.32
2019-11-08,177.69,91.85,164.59,67.85
2019-11-09,183.51,92.65,158.2,65.51
2019-11-10,182.71,89.23,153.95,65.53
2019-11-11,179.89,90.34,162.04,70.77
2019-11-12,185.96,90.34,157.91,67.18
2019-11-13,182.91,89.22,132.13,68.44
2019-11-14,176.15,90.34,139.1,71.15
2019-11-15,171.65,151.17,163.85,71.25
2019-11-16,171.89,157.82,165.92,65.56
2019-11-17,178.36,139.52,162.87,65.14
2019-11-18,170.04,156.79,165.05,70.87
2019-11-19,169.71,84.82,161.75,75.21
2019-11-20,179.72,84.6,162.0,73.61
2019-11-21,179.01,84.58,149.04,71.39
2019-11-22,174.09,81.01,153.25,68.99
2019-11-23,178.21,88.6,136.62,64.85
2019-11-24,184.27,89.04,130.44,64.51
2019-11-25,174.25,75.86,163.62,74.19
2019-11-26,166.94,85.96,160.66,72.18
2019-11-27,172.87,85.52,150.38,77.38
2019-11-28,175.26,88.6,137.97,75.42
2019-11-29,178.38,88.6,142.01,76.27
2019-11-30,173.38,86.22,137.03,68.88
2019-12-01,185.79,135.81,169.78,68.66
2019-12-02,185.55,89.08,145.26,78.18
2019-12-03,194.62,87.79,139.33,78.55
2019-12-04,192.6,88.23,137.73,78.25
2019-12-05,195.16,88.23,147.1,83.52
2019-12-06,197.19,127.92,164.24,84.89
2019-12-07,199.44,88.23,160.68,80.8
2019-12-08,179.37,88.23,151.54,74.76
2019-12-09,176.7,88.23,153.32,80.93
2019-12-10,191.04,88.23,145.43,75.2
2019-12-11,180.72,88.23,148.62,77.07
2019-12-12,188.45,88.23,141.82,81.14
2019-12-13,169.18,88.23,122.79,77.47
2019-12-14,146.9,88.18,107.72,75.64
2019-12-15,152.63,87.63,109.63,70.11
2019-12-16,196.99,88.23,124.52,73.9
2019-12-17,145.51,85.65,107.8,73.88
2019-12-18,146.37,85.57,113.87,80.47
2019-12-19,146.32,85.56,115.52,81.56
2019-12-20,197.87,85.44,113.8,80.89
2019-12-21,153.66,83.73,104.44,77.5
2019-12-22,138.02,82.35,99.62,76.96
2019-12-23,144.25,85.57,99.13,81.7
2019-12-24,420.83,84.57,130.21,81.29
2019-12-25,146.35,85.78,91.86,73.07
2019-12-26,148.89,85.61,98.85,82.38
2019-12-27,204.7,85.47,138.92,84.65
2019-12-28,143.94,89.84,131.05,80.27
2019-12-29,151.05,83.58,121.39,72.94
2019-12-30,149.26,85.85,111.14,77.65
2019-12-31,151.84,87.38,121.19,90.01
2020-01-01,154.95,84.89,107.36,81.3
2020-01-02,207.32,88.79,120.82,80.69
2020-01-03,152.22,88.79,115.41,79.2
2020-01-04,150.43,79.39,111.94,80.59
2020-01-05,202.96,88.79,115.54,77.7
2020-01-06,149.02,88.79,114.33,75.77
2020-01-07,90.68,84.99,88.47,73.05
2020-01-08,90.57,82.55,88.71,86.85
2020-01-09,152.84,85.83,109.34,86.28
2020-01-10,204.67,86.89,113.74,81.83
2020-01-11,150.12,79.37,109.24,81.19
2020-01-12,131.37,79.63,95.92,83.29
2020-01-13,201.08,88.79,131.02,87.61
2020-01-14,155.69,86.72,107.74,93.73
2020-01-15,204.29,86.9,114.96,91.51
2020-01-16,211.86,87.06,123.36,88.81
2020-01-17,154.99,86.9,106.64,91.36
2020-01-18,151.04,81.22,106.0,87.43
2020-01-19,155.32,84.92,106.77,83.52
2020-01-20,152.78,86.49,112.4,88.97
2020-01-21,208.76,87.15,123.61,86.26
2020-01-22,207.03,87.11,126.0,83.08
2020-01-23,152.37,86.49,111.6,75.65
2020-01-24,152.68,72.64,95.86,71.58
2020-01-25,155.46,85.94,99.77,70.02
2020-01-26,92.32,72.64,88.38,72.42
2020-01-27,154.46,78.95,94.07,76.64
2020-01-28,156.57,84.8,103.05,80.25
2020-01-29,154.78,86.99,109.21,82.9
2020-01-30,203.15,84.87,112.85,84.85
2020-01-31,205.89,84.8,117.22,86.06
2020-02-01,194.91,82.33,145.08,81.27
2020-02-02,146.89,74.43,105.99,81.55
2020-02-03,206.45,83.81,116.21,86.64
2020-02-04,197.81,84.18,121.4,85.41
2020-02-05,203.97,82.65,114.89,90.87
2020-02-06,199.18,84.12,120.97,90.06
2020-02-07,201.69,84.28,123.62,84.37
2020-02-08,152.36,77.42,93.72,84.11
2020-02-09,146.77,74.88,93.66,82.41
2020-02-10,173.09,82.82,113.48,83.3
2020-02-11,199.75,84.91,121.86,75.87
2020-02-12,197.67,84.45,109.97,77.11
2020-02-13,198.27,85.02,111.64,74.24
2020-02-14,201.01,84.3,103.99,73.26
2020-02-15,153.83,84.16,97.63,67.03
2020-02-16,132.46,74.43,85.7,83.08
2020-02-17,86.45,80.43,85.15,91.7
2020-02-18,194.37,80.37,115.3,89.34
2020-02-19,200.18,83.33,127.68,84.65
2020-02-20,192.29,80.65,116.47,83.48
2020-02-21,198.25,79.8,137.03,76.18
2020-02-22,162.12,75.94,93.11,78.85
2020-02-23,200.38,74.51,120.64,79.97
2020-02-24,155.39,83.7,88.62,74.34
2020-02-25,155.02,83.73,88.74,71.42
2020-02-26,154.11,84.27,99.48,77.24
2020-02-27,157.68,80.86,103.72,77.31
2020-02-28,201.64,85.15,124.59,81.35
2020-02-29,158.72,83.67,114.51,73.92
2020-03-01,145.93,85.5,95.31,73.4
2020-03-02,143.09,74.85,94.48,82.43
2020-03-03,156.19,86.01,106.85,75.89
2020-03-04,88.22,83.84,87.07,83.86
2020-03-05,157.4,82.47,102.69,84.14
2020-03-06,221.17,87.15,113.25,80.92
2020-03-07,137.51,85.88,104.61,75.73
2020-03-08,145.87,78.59,90.18,72.06
2020-03-09,157.81,85.42,93.23,75.73
2020-03-10,88.57,81.78,87.07,83.12
2020-03-11,164.95,81.68,102.5,83.45
2020-03-12,216.96,86.16,114.02,78.87
2020-03-13,159.09,87.07,97.6,75.16
2020-03-14,139.45,81.36,93.38,81.39
2020-03-15,162.69,78.86,90.06,75.76
2020-03-16,218.77,77.58,129.39,81.51
2020-03-17,225.54,81.08,122.75,77.26
2020-03-18,221.85,85.22,127.3,72.57
2020-03-19,141.9,82.46,98.71,79.57
2020-03-20,166.63,85.36,115.6,76.89
2020-03-21,162.69,79.72,113.12,69.13
2020-03-22,153.21,75.74,121.06,68.16
2020-03-23,190.9,85.59,127.58,74.08
2020-03-24,183.8,84.62,130.02,74.77
2020-03-25,163.84,79.89,115.76,67.58
2020-03-26,137.99,78.69,112.05,70.87
2020-03-27,141.76,80.01,95.49,71.5
2020-03-28,228.52,81.65,126.56,77.13
2020-03-29,217.44,84.66,133.76,71.54
2020-03-30,218.2,87.57,149.84,72.57
2020-03-31,221.11,87.25,129.67,71.36
2020-04-01,188.96,77.39,103.77,75.4
2020-04-02,223.66,67.61,124.76,75.42
2020-04-03,220.37,76.84,117.84,75.03
2020-04-04,130.19,57.22,98.3,74.64
2020-04-05,127.09,51.82,83.48,76.56
2020-04-06,218.1,68.21,124.51,73.34
2020-04-07,220.61,66.61,125.01,75.51
2020-04-08,217.11,67.61,125.72,73.14
2020-04-09,220.82,67.61,131.84,74.24
2020-04-10,222.82,67.61,132.1,72.45
2020-04-11,220.31,82.93,146.26,74.41
2020-04-12,221.07,50.87,108.81,76.31
2020-04-13,217.72,73.93,106.6,78.57
2020-04-14,211.64,77.1,131.06,71.75
2020-04-15,233.13,82.68,146.15,72.96
2020-04-16,214.46,76.93,106.1,68.72
2020-04-17,218.75,76.57,101.41,71.96
2020-04-18,226.22,68.69,125.79,70.04
2020-04-19,231.83,85.77,137.23,69.58
2020-04-20,221.07,74.0,124.68,69.3
2020-04-21,132.07,79.59,95.35,73.88
2020-04-22,216.96,84.25,140.42,75.97
2020-04-23,220.11,73.91,152.09,77.19
2020-04-24,221.2,70.33,171.41,74.99
2020-04-25,226.24,52.19,142.22,68.53
2020-04-26,226.57,119.26,184.07,68.14
2020-04-27,226.19,120.42,183.84,69.56
2020-04-28,226.79,117.22,187.98,72.75
2020-04-29,218.34,57.02,143.61,71.97
2020-04-30,138.61,56.64,83.45,65.19
2020-05-01,121.4,56.99,90.9,64.73
2020-05-02,114.45,53.38,87.19,63.77
2020-05-03,214.3,55.4,122.29,62.23
2020-05-04,194.2,75.24,105.27,64.4
2020-05-05,209.14,56.62,124.66,62.65
2020-05-06,212.39,58.69,149.9,65.15
2020-05-07,208.15,61.39,123.61,66.33
2020-05-08,195.25,60.53,102.19,61.98
2020-05-09,111.72,56.95,86.75,61.38
2020-05-10,114.58,55.8,92.97,62.63
2020-05-11,211.42,80.65,131.47,65.17
2020-05-12,195.37,66.03,103.17,64.74
2020-05-13,227.81,61.88,111.68,66.7
2020-05-14,193.28,66.78,100.46,62.7
2020-05-15,198.23,61.81,102.38,64.91
2020-05-16,220.91,88.5,121.19,61.75
2020-05-17,207.75,65.78,116.82,61.55
2020-05-18,113.31,66.86,98.98,63.91
